824599521407922,"к. Кондопога, ул. Фестивальная, д. 7/3 к. 2, 486521",25591297,2012-10-27
777771080637790,"с. Одинцово, наб. Прудовая, д. 3 стр. 6, 781632",29485391,2018-10-29
313951370789349,"клх Серафимович, пер. Детский, д. 688 к. 367, 517391",4889165,1985-09-27
275565221000445,"с. Суздаль, пер. Строительный, д. 968, 644596",26601334,1998-03-02
528532546220761,"к. Кедровый, алл. Орловская, д. 1, 681940",35799877,2003-05-18
855976201334660,"к. Иркутск, ш. Вокзальное, д. 933 к. 97, 383153",9300842,2004-09-27
474896473438614,"п. Уэлен, бул. Кузнечный, д. 660 стр. 5/9, 564360",31134066,2018-09-22
106344650075962,"клх Апрелевка, ш. Суворова, д. 6/3, 626045",32698209,1986-10-05
807769746389013,"ст. Прохладный, наб. Иванова, д. 7, 849926",25822929,1991-11-08
969976597119373,"ст. Усть-Кулом, пер. Запрудный, д. 5, 952676",26427209,1996-07-23
141083098673976,"с. Агинское (Забайк.), пр. Снежный, д. 7/8 к. 57, 332522",16249286,2016-09-30
352288698083266,"с. Шатой, пер. Хвойный, д. 522, 890325",35752550,1989-02-27
430195046749157,"с. Вологда, пер. Фестивальный, д. 5/1 к. 7, 960370",13515030,1987-01-08
994061900511191,"с. Кимры, бул. Балтийский, д. 2/9 стр. 7/6, 779696",6194368,2018-09-10
890955665091915,"клх Елабуга, ш. Маяковского, д. 133 стр. 8, 973331",29723965,1981-08-19
842592511080752,"с. Бологое, наб. Буденного, д. 600 к. 561, 238468",32391121,1982-07-08
595433691286303,"д. Малая Вишера, пр. Новгородский, д. 484 к. 9/2, 853717",33724799,2003-06-12
158069173938107,"к. Видное, пр. Тургенева, д. 2/8 к. 468, 296417",26761197,2020-08-23
609704545135271,"ст. Кондопога, алл. Кутузова, д. 96 к. 982, 373023",9569559,1989-08-01
365234822456183,"клх Иваново, наб. Механизаторов, д. 2/3, 228240",18119798,1998-09-26
417116518950292,"с. Валаам, пр. Шолохова, д. 881 к. 88, 985579",27484980,1971-05-03
779892828284462,"к. Бийск, ул. Лесхозная, д. 6 стр. 67, 892856",11612980,2020-04-02
951270470419896,"п. Верхнее Пенжино, пр. Николаева, д. 477 к. 27, 518013",7407571,1987-05-21
216758806924044,"клх Мелеуз, пер. Труда, д. 56 к. 2, 042974",15305652,1984-10-11
874224223200025,"ст. Дудинка, бул. Поселковый, д. 88 стр. 1/2, 591535",11197367,1991-10-31
577054423726230,"с. Ахтубинск, наб. Ермака, д. 872, 538149",28177637,1986-04-24
554709502524248,"с. Валаам, пер. Циолковского, д. 4, 644743",27736721,2004-10-05
303315760723012,"п. Егорьевск, ш. Водников, д. 65 к. 3, 177433",4473264,1982-08-11
754601214245338,"г. Магас, наб. Ленина, д. 9/2 к. 8, 110040",24593395,1986-04-27
743678418055807,"с. Нефедова, пер. Цветочный, д. 48 стр. 241, 205696",11351221,2000-01-16
843492117392625,"г. Сузун, наб. Курчатова, д. 660 к. 2/4, 640895",15897915,1991-08-17
780654368785109,"клх Набережные Челны, наб. Казанская, д. 457, 495122",32943082,2018-07-04
466741955535756,"клх Шерегеш, пр. Машиностроителей, д. 6 стр. 1, 190435",14825018,1992-12-14
436601811211310,"г. Ярославль, алл. Дорожников, д. 638 к. 5, 073302",26226363,2009-03-18
505887918865075,"г. Советский, наб. Ульянова, д. 2 стр. 91, 998719",32700341,1974-03-23
615498021938595,"г. Красная Поляна, пр. Полтавский, д. 235 стр. 4, 937014",3778218,2012-08-31
726101891229009,"д. Новороссийка, пер. Заречный, д. 990 к. 8/8, 191456",38297025,2000-01-20
640797147143821,"п. Слюдянка, ш. Цветочное, д. 898, 433636",10840151,1981-04-20
299401022695357,"п. Нефтекамск, пр. Герцена, д. 1/5, 498172",9290922,1980-09-22
219087790178583,"д. Абинск, ул. Урицкого, д. 26 стр. 5/9, 365927",19811646,2012-01-07
894004142978429,"п. Тамбов, пр. Советский, д. 6/8 стр. 14, 815518",36980605,2008-03-15
175081079635938,"г. Чебаркуль, ш. Жукова, д. 973 стр. 237, 027562",5384080,2008-08-20
324254546174646,"к. Озеры, ул. Высокая, д. 48, 473567",28184628,1974-07-25
870483666534242,"д. Шелагонцы, бул. Южный, д. 8/5, 669950",30213817,1996-12-22
868875858207970,"п. Нефтегорск (Самар.), пер. Высоковольтный, д. 923 к. 322, 980208",8423394,2015-10-06
673646402970101,"п. Плес, пер. Приозерный, д. 7 к. 443, 969529",17886701,1985-10-18
176677893288062,"к. Жуковский, наб. Заозерная, д. 361, 664946",12918325,2009-10-18
213046618554114,"ст. Усть-Илимск, бул. Некрасова, д. 7/4 стр. 356, 050342",11321122,1991-08-22
738006726558644,"д. Петрозаводск, ш. Центральное, д. 63 к. 7/4, 303619",37530030,2017-05-23
397779768529554,"к. Белокуриха, пер. 50 лет ВЛКСМ, д. 7/6 стр. 2/2, 056355",34552184,1970-01-11
614512047328720,"д. Белый Яр (Томск.), ш. Чкалова, д. 9/3, 185237",13053014,1974-08-16
361367180707854,"д. Ахтубинск, пер. Зеленый, д. 5, 506714",38163476,1980-06-08
640840229244523,"п. Владивосток, пр. Никитина, д. 6, 598024",24196449,1982-01-07
750983862342602,"клх Бологое, пр. Советский, д. 18, 410832",11883638,2009-12-22
895225236662994,"к. Ульяновск, наб. Железнодорожная, д. 55 к. 5, 112198",13022608,1985-06-19
530822168160371,"ст. Ведено, ш. Лазурное, д. 2, 684733",8404992,2013-02-09
465574101952313,"д. Сладково, пр. Песочный, д. 15 к. 3, 392288",19562835,2005-01-18
896673326308482,"к. Таганрог, ул. Гаражная, д. 951 к. 39, 092399",26580425,1980-04-01
987669267197311,"п. Корсаков, алл. Казанская, д. 8, 905360",5720418,1989-07-26
482618275990167,"к. Хатанга, ш. Макарова, д. 8, 896682",37096720,1977-01-24
772665501609132,"д. Поярково, алл. Астраханская, д. 82 к. 8, 594568",27233675,1987-04-22
564765681090603,"д. Черкесск, пер. Школьный, д. 8, 486520",35984906,1987-11-15
767914860912578,"п. Кировск (Ленин.), бул. Родниковый, д. 4/5, 045163",20603308,1978-05-06
115350025807758,"клх Северодвинск, ул. Новосельская, д. 33 к. 7/1, 901497",16633266,1982-07-19
990961719638090,"ст. Лодейное Поле, ул. Суворова, д. 218, 478063",18912263,1995-08-04
721659436368684,"с. Яр-Сале, наб. Главная, д. 4/7 к. 74, 031677",4952730,2014-03-06
574041436973143,"к. Оймякон, ш. Пархоменко, д. 57 к. 7/5, 259670",6926066,2008-07-07
420603404793070,"к. Кинешма, ш. Ермака, д. 1 стр. 508, 298841",12535520,1984-10-21
216358675676468,"д. Белорецк, ш. Юности, д. 97, 902498",30382117,1999-01-15
666365529325497,"г. Владимир, бул. Леонова, д. 9/2 к. 981, 959818",36529035,1973-11-25
545126354575352,"с. Курумкан, бул. Циолковского, д. 900 к. 17, 372217",32046479,1977-02-04
610569385272297,"клх Элиста, пр. Севастопольский, д. 115 к. 7, 771594",29762093,2005-11-06
372308358172719,"к. Касимов, алл. Сибирская, д. 148, 872188",24550698,1970-07-31
412724827290195,"ст. Россошь, пр. Добролюбова, д. 591, 834661",39935753,2009-12-02
156623727049001,"д. Касимов, пр. Астраханский, д. 161, 064939",3577556,1976-08-12
774570466998541,"г. Павловский Посад, ул. Гончарова, д. 82 к. 23, 002033",26739262,1980-07-03
921578641787186,"п. Батайск, алл. Окружная, д. 270 стр. 4, 558634",3484577,2015-07-23
241957914868223,"ст. Оренбург, ш. Черемушки, д. 2 к. 4/9, 124978",22201080,1985-10-04
508194013353194,"д. Ростов, наб. Белорусская, д. 6, 362217",37489988,2003-10-17
358066418506676,"д. Гагарин, пр. Энергетиков, д. 840 стр. 8/9, 722767",21645408,1975-07-20
566063101493760,"к. Кизилюрт, алл. Рыбацкая, д. 3 стр. 5, 932597",32761380,1974-05-07
845363351601048,"д. Кижи, ш. Ударное, д. 32, 057816",8601425,1978-02-19
907944380224310,"с. Воркута, ул. Заозерная, д. 7/4 к. 4, 259434",28311805,1975-09-12
908160149861061,"с. Великий Устюг, бул. Нахимова, д. 885 стр. 6/8, 379651",21667130,1977-11-24
590410891838906,"с. Славянск-на-Кубани, бул. Театральный, д. 9/8, 852818",17162892,1991-02-09
546279411258362,"г. Юрюзань, ш. Мелиоративное, д. 2/8 стр. 4, 263218",24000050,2009-01-08
583412917647572,"д. Кырен, пр. Р.Люксембург, д. 8 к. 3, 773390",18709061,1996-07-03
391861184071559,"к. Чебоксары, ш. Радужное, д. 9/5 к. 495, 747184",37975360,2017-01-30
146802879728888,"д. Александров Гай, пер. Чайковского, д. 40, 425841",5077546,2005-09-25
442129608466132,"п. Омск, алл. Победа, д. 780 к. 68, 442348",10360737,2015-12-03
158921267708518,"г. Кашхатау, пр. 50 лет ВЛКСМ, д. 9, 056307",6823653,1988-06-03
901831609802471,"п. Каменск-Шахтинский, ш. Морское, д. 176 стр. 295, 762854",13427426,1970-02-08
393587902161172,"ст. Усть-Кут, наб. Горная, д. 846, 429870",16337531,1970-09-02
622988220656478,"ст. Нурлат, бул. Транспортный, д. 6/3 к. 86, 898514",35618539,1980-03-26
301607713538493,"клх Усть-Джегута, пр. Геологический, д. 34, 871945",2739433,1999-08-08
268592082466030,"клх Томари, пер. Привольный, д. 787, 496697",39497865,2018-01-04
692597198094292,"д. Чебаркуль, алл. Чкалова, д. 5 стр. 8/6, 378647",3392475,2014-07-07
791415055257151,"г. Пермь, алл. Сосновая, д. 3/9 стр. 5, 841227",19256906,2005-10-13
561416660894678,"к. Владивосток, наб. Достоевского, д. 8 стр. 841, 233214",6953640,1997-05-17
946416487655189,"г. Мезень, наб. Серова, д. 89 стр. 4, 738521",12505236,1993-06-20
555801607515966,"п. Кизилюрт, ш. Маяковского, д. 78, 773192",30579836,2000-05-20
609527478841349,"ст. Тарко-Сале, наб. Брянская, д. 5/1 стр. 2/3, 530426",29989928,1973-09-06
649826634735608,"г. Бирск, пер. Березовый, д. 5 стр. 160, 205623",18843270,1985-08-03
147748395616635,"к. Калязин, пр. Приозерный, д. 19 к. 3, 322145",23101572,1983-01-07
981520398469913,"клх Оса, алл. Цветочная, д. 72 к. 181, 918977",39341296,1988-11-09
887824643799529,"г. Вытегра, бул. Сельский, д. 50 стр. 31, 522254",13030291,2019-08-03
897941341603337,"клх Урай, пер. Ленинградский, д. 1/4 стр. 65, 451131",6666336,1974-12-05
666222293726629,"с. Завьялиха, бул. Кирпичный, д. 367, 763866",30160122,1993-06-19
998307644637797,"клх Вытегра, бул. Революционный, д. 7/7 к. 29, 838057",21030947,1996-03-24
215979121891756,"к. Воткинск, пер. Лунный, д. 8/3, 031965",19264018,1984-05-08
324459571029633,"п. Касимов, ш. Карьерное, д. 2/2 к. 381, 460046",16532885,1998-07-30
415038050187740,"к. Тутаев, алл. Толстого, д. 7/3 стр. 2/3, 109186",21190031,1972-12-17
692636084280107,"п. Красная Поляна, пр. Геологов, д. 69, 732997",24229795,2000-09-23
407824403393549,"п. Юрьев-Польский, пер. Кубанский, д. 567 стр. 13, 887955",27953358,2014-09-14
393996866392732,"д. Сибай, ул. Дружба, д. 12 к. 28, 162052",5909389,1979-07-07
617555175370353,"д. Иркутск, наб. Сосновая, д. 2 стр. 2, 467300",35646634,1992-08-13
974502702517852,"с. Теберда, алл. Радужная, д. 1/7 к. 9, 178740",26145074,2008-11-19
485830219429904,"г. Нарьян-Мар, ш. Суворова, д. 3/2, 634987",22082653,2015-01-19
105299931598701,"г. Югорск, пр. Орловский, д. 2/7 к. 7, 702768",5608724,2005-04-28
543241199115943,"п. Завьялиха, наб. Пожарского, д. 98 к. 210, 056153",25104801,1981-07-28
600631591952112,"с. Медногорск, бул. Магистральный, д. 285, 069714",18796234,2009-11-07
724369883036747,"г. Новороссийск, алл. Кузнецкая, д. 8/7 к. 6/9, 833547",29008105,2014-07-21
868918153815058,"клх Беслан, ул. Дорожников, д. 36 стр. 42, 983770",6372274,1984-01-28
157848089290177,"г. Одинцово, алл. Комсомольская, д. 3/2 стр. 9, 006310",15671183,1981-02-25
770118728120510,"п. Верхнее Пенжино, бул. 40 лет Победы, д. 3 стр. 157, 452112",22763707,2013-03-02
277093462089541,"д. Баргузин, наб. Целинная, д. 6, 836487",16564445,2008-02-18
835692054469212,"п. Ирбит, бул. Шоссейный, д. 2, 650959",11609672,1991-03-14
419304105774653,"п. Нефтекамск, ул. Кузнецова, д. 632 стр. 40, 418295",5349640,1987-04-15
672971787767785,"д. Ельня, наб. Громова, д. 6/6 стр. 539, 991400",3116515,1992-11-20
744973603565727,"к. Верхний Тагил, бул. Сиреневый, д. 164 к. 8/6, 872160",25747132,1990-10-25
978874458528281,"д. Обнинск, алл. Ясная, д. 5 стр. 8/2, 961259",15605240,1994-02-23
913478083058114,"клх Темрюк, бул. Кутузова, д. 9/2, 336074",22803947,2010-11-23
908439716687503,"к. Хоста, пр. Крайний, д. 1, 919175",5798616,1993-07-14
510011858826605,"д. Льгов, пер. Горный, д. 90, 781112",3810912,1995-05-19
855424751498177,"клх Невельск, бул. Мельничный, д. 8/2 к. 66, 312183",37932521,1986-10-29
932657709467522,"ст. Диксон, пр. Лазо, д. 2 стр. 8, 546677",26883276,1976-10-16
623894465978406,"с. Павловский Посад, алл. Раздольная, д. 2/7, 373258",35433662,1989-10-27
253385644404171,"к. Эльбрус, ул. 50 лет Победы, д. 6/3 стр. 2, 021373",39830286,1984-03-05
533910643412366,"г. Чулым, пер. Томский, д. 246 стр. 83, 750465",31000648,2019-05-19
519552415233658,"п. Углич, ш. Клары Цеткин, д. 9/7 к. 916, 051497",36634286,1985-11-29
813155250456049,"д. Надым, ш. Рябиновое, д. 64 стр. 3/6, 590533",15900157,1975-08-26
775727721345463,"с. Чулым, пер. 60 лет СССР, д. 472 к. 2, 839514",5686823,1999-08-30
249769867740227,"п. Беслан, бул. Ставропольский, д. 84 стр. 7/2, 901872",30810470,2011-10-29
326681135061776,"клх Северобайкальск, пер. Ольховый, д. 8 стр. 718, 282126",26596246,2004-09-09
153150902060359,"клх Ирбит, наб. Азина, д. 378 стр. 422, 425861",37895470,1988-08-29
118814713852123,"клх Мичуринск, пр. Космонавтов, д. 6/8, 621460",37762848,2010-12-11
569723156774332,"клх Верхотурье, алл. Ветеранов, д. 27, 678759",29185878,1997-10-15
101258405997779,"ст. Хоста, пер. Юности, д. 724 стр. 2, 179576",8569136,1979-05-25
421672487064591,"с. Кондопога, пер. Кирпичный, д. 68, 172007",24719470,2016-10-15
841968110687075,"г. Магас, наб. Красногвардейская, д. 6/2 к. 1/5, 336114",30780508,1976-06-15
658878482219902,"г. Канск, бул. Кузнецова, д. 4, 371229",12671916,2016-06-23
676017602177274,"ст. Соловки, ш. Свободы, д. 710 стр. 9, 119677",26561009,2002-12-23
638064169379788,"г. Туруханск, пр. Проезжий, д. 253 к. 3/1, 695670",39595145,2015-09-03
853268019535882,"г. Северобайкальск, пер. Есенина, д. 25 стр. 8/7, 426253",8418672,2003-12-09
953710238798379,"с. Кизел, пер. Пригородный, д. 3 к. 67, 944148",23068934,2007-05-27
577428485099289,"клх Бомнак, пер. Труда, д. 51 стр. 3/4, 030375",3422087,2017-08-14
762883741976482,"с. Стрежевой, наб. Раздольная, д. 4/3, 584193",17224499,2011-05-26
951398417540565,"г. Сеймчан, бул. Иванова, д. 13, 060019",22430823,2020-09-24
778155409259784,"с. Сочи, пр. Кавказский, д. 8, 235511",30935227,1974-08-09
832260488767389,"п. Красноселькуп, ш. Главное, д. 3/1 к. 25, 758969",21456423,1993-11-21
866141908301371,"г. Чулым, бул. Морской, д. 5, 619622",5147554,1989-10-03
992762254058085,"п. Устюжна, ул. Черемуховая, д. 2/6, 334855",38524029,1985-09-14
621376808765395,"с. Шадринск, наб. Олимпийская, д. 8 стр. 18, 288310",11149698,2014-08-20
692492491382005,"д. Кулунда, бул. Кедровый, д. 33 к. 2/6, 996878",6386759,2005-04-21
355603712097738,"д. Магадан, бул. Волжский, д. 62, 395459",14817617,1982-12-19
472799252636481,"д. Беломорск, ул. Новая, д. 5 стр. 4, 379541",23890612,2009-06-01
335788426352027,"ст. Снежинск, алл. Физкультурная, д. 8 к. 217, 269266",11831986,1999-12-14
498151651200374,"ст. Сосногорск, пр. Приозерный, д. 52, 539310",28216057,1991-06-05
268490719006530,"п. Всеволожск, бул. Байкальский, д. 64 стр. 2/2, 094235",22249892,1987-04-04
155573433361531,"г. Щелково, ш. Сахалинское, д. 157 стр. 6, 520404",21465681,2015-02-07
696483281913207,"к. Эльбрус, наб. Невского, д. 9, 268237",4564534,2000-07-14
296320879870281,"п. Стрежевой, ш. Сахалинское, д. 6 к. 4/6, 628122",20695139,2019-07-24
642917724140723,"п. Камышин, пр. Энгельса, д. 7/6, 387215",16490681,1971-06-18
911598211216736,"г. Таганрог, алл. Славянская, д. 6/4 к. 9/9, 317178",26096085,1992-06-19
135621560418526,"к. Владимир, наб. Ломоносова, д. 74 к. 52, 951596",12299281,1970-05-14
789596982093158,"ст. Мурманск, пр. Осипенко, д. 8/8 стр. 9, 384672",3283526,1996-05-06
631509844823989,"клх Магас, пер. Подстанция, д. 516 к. 64, 659353",3425207,2001-11-13
459124331760093,"п. Березники, наб. Санаторная, д. 5, 765358",5055451,1995-09-05
185862561272781,"г. Барнаул, ул. Подгорная, д. 81 к. 89, 877297",19120824,2009-08-10
924199946813511,"п. Шатой, пр. Кутузова, д. 1/8 к. 13, 610450",13698257,1992-06-19
318805492795177,"клх Серебряные Пруды, пер. Дальний, д. 579 к. 8, 279924",15819399,1994-01-26
180266251765762,"с. Моздок, пер. Специалистов, д. 98 стр. 563, 130661",22932850,1973-06-09
337127817775582,"д. Фатеж, наб. Морозова, д. 25, 596555",30164833,1989-07-20
115004193902174,"г. Аргаяш, пер. Микрорайон, д. 86 к. 89, 533408",23697785,2019-02-02
583055064059382,"с. Богучар, пр. Черемуховый, д. 2, 585980",26491749,2019-10-20
216205933875291,"клх Волгоград, пер. Шахтерский, д. 5 стр. 60, 362957",13799000,1977-02-08
232384928715246,"г. Оса, наб. Краснодарская, д. 5 стр. 72, 551020",21462966,1989-07-11
448468818439209,"клх Лагань, пер. Л.Толстого, д. 2/9, 855265",3791372,2019-12-08
433027755296671,"клх Учалы, пр. Депутатский, д. 639, 660749",19895186,1988-04-02
642038474183338,"п. Кизел, ул. Димитрова, д. 4/3, 122986",23033532,1984-10-31
398627969914548,"д. Сарапул, бул. Зои Космодемьянской, д. 4 к. 2/2, 271586",14922567,2013-06-05
586908821906909,"ст. Двинской, алл. Спартака, д. 864, 187485",12756764,1975-10-18
901987552583387,"г. Псебай, алл. Баумана, д. 89 к. 328, 581281",7338856,1980-02-09
354390891773689,"клх Каргасок, пер. Радищева, д. 635 к. 315, 200007",36057124,2011-03-31
242382360290996,"п. Аршан (Бурят.), ул. Луговая, д. 1 к. 9, 021053",39206070,2008-03-12
494285185011656,"ст. Белый Яр (Томск.), ш. Халтурина, д. 14, 302201",36435115,2001-09-29
396191265371942,"п. Ухта, наб. Революции, д. 8/2 к. 4, 977120",28736773,1991-11-17
161874545992173,"с. Елатьма, наб. Южная, д. 198 стр. 301, 580846",30125436,2016-08-04
467180988292602,"клх Братск, ш. Коммунаров, д. 2 стр. 30, 016541",15287954,2003-10-17
150696844403273,"к. Североуральск, пр. Мостовой, д. 2/7 стр. 408, 254071",28615664,1982-05-18
569323965346969,"клх Александров, ул. Невского, д. 7, 565926",5845709,1989-09-09
100615305002029,"с. Калязин, пр. Химиков, д. 9, 116221",37648439,1999-01-28
253959706689415,"п. Махачкала, бул. Кутузова, д. 52 стр. 545, 677292",24394025,2002-01-11
842280864542420,"г. Шереметьево, алл. Воронежская, д. 58 стр. 3/7, 141336",33989902,1988-11-01
333533953031764,"к. Белокуриха, пр. Смирнова, д. 150 стр. 8, 518897",7621186,1990-12-20
727943211785468,"п. Салехард, ш. Сплавное, д. 2 к. 4, 008193",12834917,2018-10-04
107469599564504,"с. Елабуга, ш. Жукова, д. 151 стр. 2/1, 584367",28844157,1981-05-05
173484821190105,"клх Волгоград, пр. Маркса, д. 43 к. 4, 081183",10235894,1979-11-21
824414893650366,"г. Великие Луки, пер. Полевой, д. 18 к. 3/2, 837546",29373087,1998-06-27
576195784955441,"п. Избербаш, ш. Высокое, д. 68 к. 91, 145553",13103874,1972-07-19
801727140520172,"д. Северобайкальск, ул. Троицкая, д. 451 стр. 31, 611330",14040507,2013-06-23
856201925683334,"с. Надым, бул. Фадеева, д. 7 к. 3/9, 313531",5725327,1971-09-23
313990801136554,"п. Якша, пер. Восьмого Марта, д. 2/2 стр. 6, 700882",9549222,2004-10-28
652077043351649,"клх Новочеркасск, пр. Серова, д. 897, 286324",33728136,2016-06-06
869133938545001,"клх Сортавала, ул. М.Горького, д. 8/6 стр. 59, 032062",17504615,2000-05-08
692285542022017,"с. Сыктывкар, ш. Высокое, д. 943 к. 47, 800988",38974357,2010-03-11
214792378356467,"к. Красногорск (Моск.), бул. Осенний, д. 12, 436510",17455201,1972-01-13
211023358156352,"д. Цимлянск, алл. Элеваторная, д. 789, 838857",28418552,2009-04-23
473048595020675,"п. Соликамск, бул. Саратовский, д. 8/4 к. 8/9, 893008",5212239,1970-04-23
781763791272723,"г. Тулун, ш. Макарова, д. 955 стр. 34, 246941",34497181,1995-12-20
436499985011889,"с. Таштагол, пер. Менделеева, д. 325, 958403",12659527,1994-10-14
565303435371857,"д. Малая Вишера, бул. Чехова, д. 725 к. 1/8, 606919",7717006,1973-07-31
150686436436552,"п. Старая Русса, наб. Олега Кошевого, д. 4 к. 8/8, 825395",5072677,1977-04-07
538223909718822,"г. Тула, ш. Автомобилистов, д. 3/9, 964259",14181543,1995-11-16
426887345412590,"д. Сосногорск, пр. Новгородский, д. 390 стр. 908, 924493",24477513,1975-09-18
102052810486619,"клх Сосновый Бор, бул. Полтавский, д. 12, 232503",33623234,1984-06-12
447083218377397,"с. Балтийск, пр. Березовый, д. 37 к. 8, 114829",13570669,2011-02-20
637536256256951,"г. Миллерово, ш. Иркутское, д. 110 к. 8, 880110",17204773,2007-06-22
710693391020123,"с. Тосно, пр. Щетинкина, д. 8 стр. 99, 878643",35305250,1999-12-05
267402255250521,"к. Бузулук, наб. Просторная, д. 55 к. 174, 113805",8103144,1983-10-08
131950880195905,"к. Белоярский, ш. Стадионное, д. 223 стр. 5, 903925",33494220,1980-08-19
951360562277604,"ст. Видное, пр. Красноярский, д. 2/5 стр. 5, 482152",5080490,1978-09-02
327288205358213,"к. Дудинка, ул. Невского, д. 3 стр. 22, 039075",8416620,1996-03-29
354203321090688,"д. Териберка, пер. Покровский, д. 43, 471184",39331228,2010-07-26
185746023399551,"г. Цимлянск, бул. Автомобилистов, д. 398 стр. 90, 925409",16812226,2020-04-14
607997149923200,"д. Кедровый, наб. Красная, д. 821 стр. 34, 788549",2830318,2013-12-10
929744139745850,"с. Яхрома, пр. Макаренко, д. 284 стр. 56, 126701",30829955,1989-03-01
283576355250552,"ст. Вологда, наб. Толстого, д. 341 к. 5, 899203",37453312,2018-12-29
151348027222568,"с. Оймякон, пр. Льва Толстого, д. 724 к. 464, 384478",7047275,1981-04-24
536273645734894,"д. Белый Яр (Томск.), пер. Совхозный, д. 8, 908598",3694595,2019-07-05
768629964662460,"к. Нарьян-Мар, ш. Кавказское, д. 31 к. 78, 140583",23117388,1976-08-04
905828716671084,"клх Оренбург, алл. Строительная, д. 2 к. 762, 605266",36979459,1973-05-16
719459985872330,"с. Мытищи, пер. Нижний, д. 197 к. 1, 956126",19945497,2000-02-03
521643941846307,"к. Абакан, ул. Путейская, д. 330, 716727",23690621,2017-03-24
475846193148877,"к. Санкт-Петербург, пр. Марта 8, д. 2 стр. 1/4, 318577",27482295,1981-12-21
259430959239516,"г. Набережные Челны, пр. Поселковый, д. 109, 636697",29706054,2011-07-09
216243371837897,"клх Миллерово, ш. Медицинское, д. 96 стр. 202, 003700",19866703,1970-01-15
143454476066530,"с. Кирово-Чепецк, пр. Профсоюзный, д. 388 к. 5, 149458",16259499,2014-09-13
257434647582334,"к. Ангарск, ул. Техническая, д. 3/8 стр. 4, 798866",31029585,1985-07-28
747774595377427,"с. Алексин, ул. Просвещения, д. 2/6 стр. 5, 262427",12765421,2006-03-21
954144638803452,"с. Кашхатау, ш. Привокзальное, д. 4 к. 8, 027736",36135933,1975-08-10
915981004914396,"г. Лесной (Сверд.), пр. Серова, д. 2 стр. 201, 457319",30522745,2011-01-23
