824599521407922,"к. Кондопога, ул. Фестивальная, д. 7/3 к. 2, 486521",25591297,2012-10-27
767219369207297,"ст. Устюжна, ул. Цветочная, д. 3, 955858",27563735,1975-02-26
718447168012629,"ст. Вилюйск, пер. Советов, д. 624, 574771",29414366,1999-10-23
412460079778319,"д. Невинномысск, пер. Новгородский, д. 56 к. 995, 759121",13595334,2000-11-27
981419837573981,"с. Енисейск, ш. Розы Люксембург, д. 9/1 к. 9/5, 007624",29212640,1980-07-08
617100788355620,"ст. Тырныауз, алл. Тупиковая, д. 280 стр. 416, 396818",36618929,1977-07-19
272878954831929,"п. Ялуторовск, ул. Донская, д. 79, 736544",36073842,2016-03-27
124836232373293,"с. Сосногорск, наб. Ставропольская, д. 4/1, 700253",7303606,1992-10-29
456526935816845,"к. Карабудахкент, ул. Светлая, д. 4 к. 5, 422095",22144613,2005-06-19
584659496766758,"клх Нарым, ш. Солнечное, д. 4/9, 424423",31480263,1975-01-14
746682433564032,"д. Шарья, ул. Мира, д. 87, 257190",11673492,1971-08-14
989723050167649,"п. Галич, наб. Нагорная, д. 9/5, 384207",7786249,1993-09-03
816944739136433,"ст. Томск, ул. Ульяновская, д. 6/4 стр. 34, 134610",32608786,2000-02-23
219721107873015,"клх Щелково, ул. 1 Мая, д. 610 стр. 203, 046768",30299565,1987-07-25
413150637540247,"с. Черкесск, ул. 50 лет Победы, д. 11 к. 83, 549750",5681553,1996-12-15
556106045654862,"г. Ясный (Оренб.), алл. Чкалова, д. 297 к. 6, 166430",9373058,1983-01-02
382657978875016,"к. Бронницы, пер. Дружбы, д. 645 стр. 3, 813992",14007659,1997-09-27
412790397921441,"ст. Усть-Катав, пер. Тополиный, д. 1, 857100",36805491,2012-01-27
681151800532295,"ст. Санкт-Петербург, бул. Таежный, д. 12 стр. 4/3, 825771",33056680,1992-04-04
764091453324554,"г. Иваново, пер. Литейный, д. 8/5 к. 156, 946362",24723019,2003-02-16
789155884777587,"с. Бодайбо, ш. Серафимовича, д. 910, 482837",4530682,1981-12-27
461703788780102,"ст. Поронайск, ул. Крылова, д. 541 к. 53, 020544",30312081,2003-05-20
670805276845473,"клх Уссурийск, пер. Водопроводный, д. 8 стр. 422, 138936",9550270,1979-11-01
362215314937090,"к. Северобайкальск, ш. Московское, д. 2/8 стр. 1, 625969",15102441,1991-01-28
652090262236358,"клх Подольск, пр. Совхозный, д. 3/6 стр. 43, 592520",12251697,1988-04-02
729507263792106,"с. Североморск, ул. Украинская, д. 8 стр. 6/9, 849369",37695838,2002-07-25
815436042719205,"к. Ясный (Оренб.), ул. О.Кошевого, д. 24, 638920",17387933,2017-08-12
742403782201650,"к. Азов (Рост.), ш. Надежды, д. 97 к. 9, 566116",13522745,2004-08-12
449880236043997,"с. Светлогорск (Калин.), алл. Космическая, д. 2/7 к. 496, 907819",8816966,1971-04-28
314645654503500,"к. Верхотурье, ш. К.Маркса, д. 5/9, 694592",29840142,2016-07-29
695774774577780,"к. Гудермес, пр. Совхозный, д. 3 к. 5, 592788",10286030,1974-05-05
605119083185970,"к. Биробиджан, бул. Саратовский, д. 810 стр. 14, 931703",18196564,1980-02-07
677838003493797,"с. Быково (метеост.), ш. Панфилова, д. 54, 871028",21705775,1984-08-22
926186925268184,"к. Калининград, ул. Пограничная, д. 1 к. 38, 981864",20413771,1988-09-28
694147936122469,"с. Лабинск, ул. Павлова, д. 208 стр. 1/9, 505212",39888700,1995-01-03
606262325678868,"п. Кимры, пер. Декабристов, д. 8, 621321",8653232,1998-04-03
268840868797404,"г. Печенга, алл. Просторная, д. 489, 622187",35428768,2005-03-26
234056015665631,"п. Глазов, ш. Орджоникидзе, д. 39 к. 1/2, 506204",12067413,1979-11-01
911151022036068,"д. Анапа, пр. Поперечный, д. 79 к. 2/1, 654651",34099068,2014-08-27
385439354507848,"ст. Чита, пр. Красина, д. 570 стр. 811, 882081",16211029,2007-03-26
434146644881861,"к. Бронницы, пр. Победы, д. 743 к. 1, 088048",11766093,2010-01-21
882344473015479,"г. Верещагино (Перм.), пер. Бабушкина, д. 3 к. 327, 199737",26200272,1977-01-15
787173787860131,"г. Моздок, пер. Чайкиной, д. 982, 865162",10347176,1999-12-16
147092324177589,"д. Куртамыш, пр. Спортивный, д. 8 стр. 64, 785241",13597034,1991-09-21
752947586856725,"д. Королев, наб. 50 лет Октября, д. 3/8, 130584",11778469,1974-09-21
331401869633401,"д. Ставрополь, наб. Титова, д. 1 к. 896, 982694",26609226,2010-03-09
737399544081062,"п. Майкоп, бул. Верхний, д. 60 к. 8/5, 379130",31010614,1987-05-01
114643155024621,"п. Усть-Ордынский, ул. Нагорная, д. 3/8 стр. 723, 536291",5864018,1976-11-13
775428935251895,"ст. Троицк (Моск.), алл. Транспортная, д. 7, 325462",23487210,2016-05-02
241004785000929,"ст. Байкальск, пр. Дружба, д. 8/3 к. 8/8, 634855",5817363,2012-05-16
309548174897466,"к. Ногинск (Моск.), наб. Петровская, д. 9 к. 2/6, 598881",27406216,1981-03-23
340445703068691,"д. Комсомольск-на-Амуре, бул. Шевченко, д. 568, 950670",6703522,2000-01-26
381487717928606,"д. Беломорск, пр. Томский, д. 18 стр. 428, 461481",33358491,1991-01-19
600740593130716,"клх Тюмень, пр. Краснофлотский, д. 872 стр. 7, 730894",10192397,2018-03-10
475187640785152,"г. Александров Гай, наб. Севастопольская, д. 83 стр. 358, 640817",10703419,1973-03-18
864518101331003,"к. Апатиты, бул. Садовый, д. 24, 664774",15896875,2003-03-24
833083202710851,"п. Байкальск, пер. Тихий, д. 2/8, 024890",39135211,1990-07-17
515089950795658,"к. Яхрома, пр. Трактовый, д. 7/5 стр. 3/8, 738574",27378739,1991-09-14
820558487977278,"п. Тихорецк, ш. Рылеева, д. 4, 441220",24182878,1975-11-08
458010123025252,"г. Вилюйск, алл. Российская, д. 542 к. 719, 788316",6569900,1991-08-15
785324057929058,"д. Александров Гай, ш. Прохладное, д. 564 стр. 216, 452974",12767088,2000-02-10
855769617647515,"клх Катайск, бул. Тургенева, д. 3 к. 801, 552593",7428651,2016-02-06
792035073023159,"г. Петушки, наб. Максима Горького, д. 6, 006937",9948127,1995-06-29
691978495795176,"к. Борзя, ш. Озерное, д. 131, 654310",35386973,1996-11-28
388951813209422,"к. Верхний Тагил, ш. ДОС, д. 2 стр. 28, 893870",20164939,2014-10-11
373924764527365,"клх Торжок, алл. Индустриальная, д. 729 к. 845, 145371",3670412,2010-01-13
999223560814427,"д. Ясный (Оренб.), пр. Аэродромный, д. 4 стр. 6/8, 339169",16317651,2010-02-21
917783365699024,"к. Камышлов, алл. Буденного, д. 25 к. 8/8, 367269",7033928,1992-10-25
636947806253708,"с. Белоярский, бул. Высокий, д. 8/5, 462770",2679242,1971-06-17
994351777937360,"клх Адыгейск, бул. Победы, д. 311 стр. 7, 449090",28337741,1979-11-02
213284152973576,"п. Джубга, ш. Приозерное, д. 81, 316802",36603616,1981-06-27
202672915140782,"г. Анадырь, пр. Беляева, д. 7/5 к. 836, 775388",19701085,2000-09-03
548483617393506,"клх Курумкан, пр. 50 лет Октября, д. 97, 804016",29173267,2006-07-14
425642188323472,"с. Южно-Сахалинск, ш. Городское, д. 5 к. 7/6, 729085",18292858,1988-07-27
478351323807672,"к. Шали, бул. Железнодорожный, д. 65 к. 1/3, 616980",29272247,2013-11-10
697771192813753,"п. Троицк (Челяб.), бул. Димитрова, д. 8 стр. 12, 089796",3846764,1993-10-19
722832887964184,"д. Киржач, алл. Кошевого, д. 616 стр. 2, 923671",39698537,2018-06-09
756890048741071,"г. Сеймчан, пер. Красина, д. 8/4 к. 64, 165951",8850895,1970-03-20
961826528657812,"ст. Серпухов, бул. Союзный, д. 5 к. 64, 732577",30347799,1999-02-27
241241594606945,"ст. Павловская, пер. Крупской, д. 161 стр. 4, 775851",25826409,1992-06-10
528723397847659,"д. Бронницы, пер. Островского, д. 634 стр. 7/9, 872078",23787559,2006-05-16
166274861258875,"клх Сорочинск, пр. Восьмого Марта, д. 563 стр. 454, 490696",38534683,1998-09-27
374318032787199,"к. Снежногорск (Мурм.), алл. Кубанская, д. 3 к. 96, 706889",22947981,2013-07-19
837228631322585,"п. Вилюйск, бул. Толбухина, д. 7/5 стр. 931, 038996",32605773,2010-02-06
891141186903259,"ст. Южно-Сахалинск, пр. Веселый, д. 256, 697282",33190875,2018-02-21
476577527479906,"г. Морозовск, бул. Волгоградский, д. 466, 483044",6834467,2008-12-09
676584084260297,"с. Каргасок, ш. Локомотивное, д. 302 к. 952, 047832",25262263,1970-06-13
288556126004226,"п. Казань, наб. Астраханская, д. 67 к. 887, 750800",8561446,1985-11-06
825844816533386,"клх Красногорск (Моск.), бул. Приозерный, д. 67 к. 164, 084588",26707505,1989-01-24
270626235438367,"д. Красноуральск, пр. Дорожный, д. 421, 879127",32869309,1982-03-16
279235041123009,"д. Железногорск(Курск.), бул. Труда, д. 1/2 стр. 48, 529643",31460190,1973-05-10
165036104595781,"клх Новочеркасск, наб. Короткая, д. 327 к. 90, 253629",39024108,1987-06-11
624012899402546,"с. Качканар, наб. Станиславского, д. 2/5 стр. 1, 201138",9892400,1984-11-19
501259973043035,"п. Кимры, бул. Коммунистический, д. 10 к. 72, 793770",22404500,2001-12-06
392078076871037,"г. Бавлы, бул. Макарова, д. 191, 446201",25199048,1997-02-10
719723968453552,"ст. Валаам, пер. Февральский, д. 4 стр. 6/4, 557604",8457542,1999-10-11
348067586553204,"п. Аргаяш, бул. Таежный, д. 982, 596405",6472101,1976-07-19
413509264194010,"ст. Каменск-Шахтинский, ул. Интернациональная, д. 6, 794611",7822986,1988-09-03
745500802748157,"п. Гремячинск (Перм.), ш. Енисейское, д. 8 стр. 1, 430360",17151095,2020-04-14
867814026007481,"с. Красноуральск, наб. Казанская, д. 809, 368132",7529030,1970-01-10
627114059635282,"с. Тавда, пер. Социалистический, д. 287 к. 9, 829874",9177845,2007-09-10
991419841510622,"г. Плес, ул. 60 лет Октября, д. 42, 971665",12876049,2012-10-13
287207529886701,"п. Сызрань, пр. Московский, д. 9 стр. 787, 237356",24269797,2002-09-29
873695546114323,"клх Москва, наб. Мелиораторов, д. 5/4, 884547",28465754,1999-08-15
320936355858910,"к. Нефтекамск, ш. Проезжее, д. 2, 888136",6386195,1979-12-25
798594264230316,"с. Ясный (Оренб.), пер. Ермака, д. 450 стр. 45, 115172",7152047,1975-07-02
973937195984904,"ст. Октябрьский (Башк.), пер. Суворова, д. 522, 619623",24452523,1974-12-16
452024036611687,"к. Кулу, бул. Чехова, д. 9 к. 2/3, 688299",6748341,1972-11-15
637330338006794,"клх Шерегеш, наб. Краснопартизанская, д. 917 стр. 987, 448157",6750284,1989-03-28
352041430155591,"г. Чебаркуль, наб. Лесозаводская, д. 41 к. 45, 919264",35119520,2000-06-23
610670256857468,"д. Каневская, ш. Ермака, д. 2, 927584",32922758,1980-12-10
671007386998783,"п. Ейск, ул. Советов, д. 6, 564217",28152279,2010-06-24
636092075052765,"п. Карабудахкент, пер. Седова, д. 720 к. 459, 715686",35768257,1989-08-23
510806904780885,"к. Холмогоры, ш. Бригадное, д. 3/3 стр. 17, 447467",24725017,1998-06-14
352585886048589,"г. Курганинск, бул. Магистральный, д. 424 стр. 35, 555360",25241311,1978-11-28
612524878199442,"к. Моздок, ул. Степная, д. 6, 947352",23495701,1991-02-07
293481305084701,"клх Майкоп, бул. Курский, д. 243 стр. 5/8, 414014",2875052,1998-09-19
295430202148779,"с. Бугульма, наб. Кирова, д. 45, 071220",26345105,2005-08-13
932024035775337,"к. Галич, алл. Путевая, д. 5/7 к. 849, 955240",16550459,1989-12-01
407458203374935,"к. Лянтор, бул. Ростовский, д. 66 стр. 9/7, 773475",14061455,1997-04-19
706786833477982,"ст. Териберка, бул. Дружба, д. 782 к. 7/2, 594536",36872949,2008-10-08
474264138603958,"ст. Апрелевка, наб. Кутузова, д. 25, 602622",12832657,1983-08-15
236763115801311,"п. Глазов, пер. Жукова, д. 9/3 к. 821, 718502",33510778,1974-10-03
954431605249906,"г. Саров (Морд.), бул. Кавказский, д. 84, 751700",39117456,2009-09-13
228401026718540,"с. Шадринск, пер. Зеленый, д. 92, 560550",38297818,1979-07-26
944205612267277,"к. Курган, бул. Мусы Джалиля, д. 8 стр. 7/1, 705118",39041784,2012-04-15
730992358186154,"д. Каменск-Уральский, пр. Плеханова, д. 47 к. 571, 854227",11133257,1995-07-02
974866073752379,"г. Волгоград, пр. Колхозный, д. 7/9 к. 336, 899317",39287473,1993-01-18
887494235260321,"клх Сунтар, ул. 70 лет Октября, д. 68 к. 7/9, 822202",10211051,1974-08-25
427248002788058,"г. Амдерма, бул. Песочный, д. 92, 089078",39185538,1973-03-08
384317691620644,"к. Игнашино, бул. Радужный, д. 7/7 стр. 99, 161314",4445528,1983-08-21
173940830437062,"ст. Ступино, наб. Энгельса, д. 6/8, 183423",12777501,1980-02-01
505012553303116,"с. Таганрог, бул. Новый, д. 884, 735254",18309234,1977-06-13
702392085269653,"клх Соль-Илецк, пер. Революции, д. 396 к. 152, 831979",11303642,2003-04-15
504136342041666,"к. Сухиничи, бул. Карла Либкнехта, д. 2, 829033",12954136,2001-10-03
649846970815508,"п. Крымск, ул. Серова, д. 9 стр. 4, 413613",7680903,2016-06-17
104006417544416,"п. Курчатов, наб. Баумана, д. 441, 887057",9999146,1992-06-23
474879385402248,"ст. Сергиев Посад, пр. Почтовый, д. 303 стр. 4, 759695",9207686,2019-12-05
862202280558156,"к. Калевала, бул. Физкультурный, д. 928 стр. 15, 189720",14945766,2012-01-29
957081104642800,"ст. Выборг, алл. Вавилова, д. 8, 764131",24267472,2014-01-02
704293241883970,"клх Горячинск, алл. Челюскинцев, д. 17 к. 3/7, 668434",2900192,1973-03-03
710776549847404,"г. Охотск, ул. Черняховского, д. 26, 251824",16546049,2008-02-21
219361658911496,"к. Иваново, ул. Макаренко, д. 8/8 к. 70, 957566",31945491,1974-05-11
241323135359204,"ст. Губкин, ул. Вокзальная, д. 5/6, 347835",35518096,1998-02-12
154439913411263,"п. Лабытнанги, алл. Макаренко, д. 21 к. 5/5, 369112",36689621,1974-02-19
224569323146823,"д. Избербаш, наб. Громова, д. 51 к. 5/5, 415035",31568561,2012-08-09
647366274560442,"ст. Тулпан, пер. Беляева, д. 76, 554607",14760571,1972-02-13
506356457850665,"д. Вуктыл, алл. Крымская, д. 3/5 стр. 305, 475416",20185114,1980-07-10
297362514165000,"ст. Мценск, бул. Новоселов, д. 259 стр. 337, 713687",7023063,2017-06-23
479657357955202,"клх Хасан, ул. Физкультурная, д. 5/7 стр. 3, 308667",29348352,2019-12-01
709154964546685,"ст. Шенкурск, алл. Донская, д. 31, 805350",18505750,1980-12-31
822164040113865,"с. Красноселькуп, алл. Курганная, д. 7/8 к. 737, 917914",39790910,1989-08-14
635189938004022,"к. Хасан, пр. Чапаева, д. 969, 142086",12217328,1992-04-06
776314386898223,"клх Чебаркуль, ш. Станиславского, д. 28, 749040",18121344,2013-04-24
839469415620744,"с. Елатьма, ш. Лесозаводское, д. 6 стр. 7/5, 508106",20713176,2017-09-09
628391195592061,"к. Череповец, пер. Макарова, д. 347 к. 7, 433817",13552638,1994-02-04
989733825351589,"ст. Сузун, бул. Украинский, д. 550, 237836",37654508,2005-12-08
576121980962405,"п. Избербаш, пр. Некрасова, д. 2 стр. 69, 021757",10351811,2009-10-26
596785998712400,"ст. Палана, ул. Папанина, д. 923 к. 9/4, 089382",38824286,1984-10-24
841119231366196,"клх Новосибирск, ш. Тельмана, д. 49 стр. 48, 758702",18986239,1973-08-05
603120305593461,"д. Суздаль, наб. Блюхера, д. 727 стр. 8/7, 080545",26977900,1976-10-31
822896306008908,"д. Ейск, алл. Тургенева, д. 73 стр. 7/7, 937908",39647890,1972-12-25
995103946825219,"клх Курск, пер. Линейный, д. 87 к. 26, 316826",26133090,1996-12-17
709065764842112,"с. Игнашино, алл. Добролюбова, д. 5/7, 947357",14890809,1976-04-15
404600400867509,"клх Малгобек, бул. Рязанский, д. 655 стр. 6/3, 645136",8045757,1984-06-23
850227857044515,"г. Щельяюр, ул. Дальняя, д. 7/5 стр. 2, 049834",33530668,1987-04-01
145124741566327,"к. Малоярославец, ш. 50 лет Победы, д. 100, 345357",15566934,2005-11-23
719824069522680,"к. Кировск (Ленин.), бул. Седова, д. 1/7 к. 149, 873317",6959571,2017-04-11
735082156941040,"п. Руза, алл. Авиационная, д. 1/9 стр. 6, 365023",8475067,1978-06-20
162090281007057,"клх Завьялиха, наб. Тамбовская, д. 8, 188063",19015309,1975-04-02
337424315004519,"д. Биробиджан, бул. Кубанский, д. 889 к. 650, 253223",39310849,1987-03-28
340892667909519,"клх Железногорск(Курск.), пр. Воровского, д. 6/3 стр. 2/6, 225294",7377199,2000-10-23
839080667067908,"клх Бийск, пер. Стахановский, д. 6, 466994",16370452,2005-09-02
502163928128275,"с. Жуковский, бул. Уральский, д. 3 стр. 50, 617815",22984807,1992-08-08
180617536358717,"ст. Сортавала, ш. Центральное, д. 2 к. 526, 007151",30151068,2008-08-25
576500284422424,"г. Дубна, ул. Специалистов, д. 6/8 стр. 8/2, 830354",18113381,1984-01-11
746899457976120,"к. Макаров, алл. Украинская, д. 326 стр. 101, 236258",35687691,1976-03-05
152702463978056,"д. Салехард, пер. Мира, д. 947 стр. 613, 807862",31017787,2014-07-30
581952930587980,"п. Барнаул, бул. Осенний, д. 682 к. 4/7, 136228",3181807,1990-09-21
127279249646203,"п. Чулым, пер. Леваневского, д. 367, 598056",29604502,1974-11-21
860283433642236,"к. Шарья, ул. Республиканская, д. 949 к. 5, 054442",10498014,1973-08-09
732797101022122,"клх Камень-на-Оби, наб. Сиреневая, д. 2/7 стр. 371, 635677",23519195,1973-03-25
959646303846699,"клх Холмск, алл. Макаренко, д. 15 к. 61, 683900",5646505,1971-12-11
831657884131073,"г. Калининград, пер. Луговой, д. 394 к. 531, 228323",20038418,1974-10-17
417982662243124,"клх Плесецк, пер. Подлесный, д. 3/4 стр. 964, 592643",14705479,2011-07-15
965396953828426,"д. Корсаков, ул. Привольная, д. 39 стр. 3, 406119",5182583,1983-11-22
590689604632513,"ст. Миасс, пер. Томский, д. 8/8 стр. 5/6, 820739",35352742,2012-06-25
193548191952267,"клх Красная Поляна, ул. Гаражная, д. 1/8, 464011",18048725,1973-05-02
683441002724384,"с. Нижнеудинск, алл. Восточная, д. 2 к. 6/8, 859656",7924667,1985-09-29
939639933775252,"с. Холмогоры, пр. Химиков, д. 63 стр. 4, 052211",29939805,1979-04-26
103319203686198,"г. Домбай, наб. Курортная, д. 5/5, 045639",36683600,2008-07-21
274722009738839,"с. Королев, ш. Блюхера, д. 779, 279321",28884223,2015-03-16
249900097708750,"п. Серпухов, ул. Крестьянская, д. 59, 374574",19645524,1985-10-12
360878009258383,"с. Устюжна, пер. Кузнецова, д. 1/1 стр. 595, 733647",6963282,1978-05-09
372659219622917,"к. Каргополь, бул. Гоголя, д. 6/8 стр. 59, 604610",8333455,2018-09-14
936441094813761,"г. Буйнакск, пер. Ручейный, д. 792 стр. 94, 108075",15957922,1979-05-17
566122886282459,"п. Каменномостский, наб. Карбышева, д. 2, 427084",17940104,1983-06-05
644127375038810,"п. Верхний Тагил, бул. Восточный, д. 77 стр. 5/1, 795727",27456128,1999-11-17
319551221464625,"клх Моршанск, бул. Строительный, д. 867 стр. 754, 893490",22460269,2008-08-30
426289385135975,"клх Сергиев Посад, бул. Крылова, д. 386, 689955",24264631,2005-09-14
128895918723313,"г. Агата, ул. Донская, д. 6 стр. 5/2, 088610",15919128,1982-04-06
758976384512087,"д. Старая Русса, ш. Дарвина, д. 93, 393669",30010783,1999-11-17
253227130674380,"г. Устюжна, алл. Шаумяна, д. 9 стр. 888, 518854",9058665,2014-12-31
420976478531713,"п. Балашиха, наб. Целинная, д. 487, 480781",32781723,2019-02-20
179723301259061,"д. Улан-Удэ, пер. Горняцкий, д. 8/6 стр. 8, 870170",35745591,1999-08-10
361839264366224,"ст. Джубга, алл. 30 лет Победы, д. 6, 553759",9372523,1988-06-25
330793806296800,"г. Сосновый Бор, ш. Водников, д. 5/4, 542729",14073977,1986-07-17
646645705430252,"к. Кыштым, бул. Космический, д. 23 к. 49, 914560",7666164,2017-03-06
302032427040978,"п. Каменск-Уральский, пр. Культуры, д. 6 к. 5/7, 388584",8401491,2004-11-26
375137887209203,"д. Калач-на-Дону, бул. Полевой, д. 708 стр. 6/2, 981986",7882234,2012-06-18
259028661730779,"г. Кинешма, ш. Лесхозное, д. 3/3 к. 8/2, 999368",34874372,1979-08-06
995561452498790,"ст. Новороссийск, ш. Волгоградское, д. 72 стр. 895, 106487",37641051,2002-04-20
535715137568985,"п. Моршанск, пр. Добролюбова, д. 217, 721817",16264927,2002-10-09
210704442252076,"г. Лысьва, пр. Клубный, д. 460 стр. 2, 474702",28857576,1970-12-29
750372771121661,"г. Белореченск, пер. Горького, д. 20, 971868",37627315,1976-06-18
459951106085036,"г. Вытегра, наб. Войкова, д. 188 к. 903, 674978",20065469,2010-03-14
993527125981386,"ст. Химки, ул. Рабочая, д. 803 стр. 3/1, 559353",32650555,1972-08-09
116687902169913,"п. Арсеньев, пр. Партизанский, д. 669, 662832",8763167,1981-11-30
584290874537818,"клх Нарым, ш. Московское, д. 492 стр. 417, 764950",3054225,1970-07-05
791833156690463,"с. Усть-Илимск, алл. Красных Партизан, д. 86 стр. 27, 280789",33906766,2009-12-29
151760978477153,"г. Шадринск, пр. Пожарского, д. 2 к. 51, 891667",29602441,2010-11-03
803721627323010,"к. Грозный, пр. Р.Люксембург, д. 475 к. 9/9, 677797",20655826,2000-08-21
172947394137771,"д. Геленджик, ул. Совхозная, д. 832, 796438",29970122,1990-05-05
163917706561513,"с. Новый Оскол, алл. Коллективная, д. 735 стр. 4/9, 079081",21615415,1973-05-27
362809023543279,"г. Иркутск, пер. Коллективный, д. 349 к. 90, 662508",39876052,2006-05-02
206951669666148,"к. Бомнак, наб. Карьерная, д. 7 к. 6/4, 044914",29029494,1994-11-03
443315876273126,"клх Избербаш, бул. Школьный, д. 262 к. 9/5, 966082",35405563,2011-01-24
699669698096514,"к. Шерегеш, ул. Омская, д. 40 к. 1/1, 929474",32374434,2007-10-19
186243121397781,"к. Новый Оскол, алл. Просторная, д. 6/7, 621738",35636847,1973-06-23
248289769590368,"д. Новороссийск, пер. Поселковый, д. 47, 598292",23551273,2008-12-19
295981676562206,"д. Йошкар-Ола, пер. Николаева, д. 6/5 к. 4/5, 654091",21487345,1992-06-03
285122490315755,"с. Баксан, ш. Партизанское, д. 21, 134344",23932849,1971-08-15
220496112900435,"г. Валаам, пер. Сосновый, д. 484 стр. 2/1, 978077",33642841,1992-09-28
292108596682294,"п. Тихвин, алл. Брянская, д. 9 к. 3, 581268",20433011,2011-09-03
661500551868247,"д. Хужир, наб. Кузнецова, д. 60, 048136",11959777,2011-11-06
955609833772816,"д. Надым, пер. Хвойный, д. 5 к. 19, 196635",11356802,2009-03-08
806676103169257,"ст. Иркутск, наб. 9 Января, д. 135 стр. 119, 794483",23202632,1998-10-25
796804139730298,"клх Мостовской, алл. Победа, д. 529 к. 96, 262911",23413656,2017-01-23
973736429886401,"д. Буйнакск, пр. Достоевского, д. 2/1 к. 302, 333856",6643044,2005-09-01
817941022547063,"с. Шереметьево, ш. Дальневосточное, д. 43 стр. 391, 028590",13039291,2003-08-11
152629053707697,"к. Углегорск, наб. Ягодная, д. 2 стр. 727, 079639",25031704,1992-09-21
764700452016738,"г. Слюдянка, наб. Морская, д. 548 стр. 159, 939871",23388829,2009-04-22
545698900064859,"к. Ульяновск, ул. Фурманова, д. 23 стр. 54, 423082",33561024,1984-09-14
757367101539096,"д. Крымск, наб. Бабушкина, д. 5, 626130",13183569,1988-11-06
752668744161460,"с. Астрахань, ш. Марта 8, д. 1/5 стр. 79, 724690",30792782,2020-01-28
525525470116250,"ст. Владимир, пер. Советов, д. 4 к. 2/7, 569668",35732339,1996-07-10
375524933347020,"д. Оренбург, наб. Октября, д. 197, 775722",24270360,2009-03-11
884096539600444,"г. Балашов, пр. Репина, д. 6 стр. 142, 679889",9923034,2003-09-28
418218718817639,"г. Егорьевск, пр. Горный, д. 8, 162774",22441542,2003-03-20
803810096743991,"д. Глазов, наб. Тельмана, д. 489 стр. 60, 329223",7189017,1974-02-16
889166654473595,"к. Самара, пер. Герцена, д. 21 стр. 73, 502558",26946480,1993-07-24
